Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
1.6;-0.137;1;0;-0.00108612060546875
;;2;0.999999997475243;-0.00108795166015625
;;3;1.99999999495049;-0.00108795166015625
;;4;2.99999999242573;-0.0010894775390625
;;5;3.99999998990097;-0.00108734130859375
;;6;4.99999998737621;-0.00109222412109375
;;7;5.99999998485146;-0.00108489990234375
;;8;6.9999999823267;-0.00108795166015625
;;9;7.99999997980194;-0.00108673095703125
;;10;8.99999997727718;-0.0010894775390625
;;11;9.99999997475243;-0.0010882568359375
;;12;10.9999999722277;-0.00108917236328125
;;13;11.9999999697029;-0.00108673095703125
;;14;12.9999999671782;-0.00108673095703125
;;15;13.9999999646534;-0.00108642578125
;;16;14.9999999621286;-0.00108612060546875
;;17;15.9999999596039;-0.00108673095703125
;;18;16.9999999570791;-0.00108612060546875
;;19;17.9999999545544;-0.00108612060546875
;;20;18.9999999520296;-0.00108673095703125
;;21;19.9999999495049;-0.0010858154296875
;;22;20.9999999469801;-0.00108673095703125
;;23;21.9999999444553;-0.0010870361328125
;;24;22.9999999419306;-0.00108795166015625
;;25;23.9999999394058;-0.00108917236328125
;;26;24.9999999368811;-0.0010870361328125
;;27;25.9999999343563;-0.00108367919921875
;;28;26.9999999318316;-0.00108642578125
;;29;27.9999999293068;-0.00108795166015625
;;30;28.999999926782;-0.00108551025390625
