Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
2;-0.047;1;0;-0.00103912353515625
;;2;0.999999997475243;-0.00104278564453125
;;3;1.99999999495049;-0.00104156494140625
;;4;2.99999999242573;-0.00103973388671875
;;5;3.99999998990097;-0.00104034423828125
;;6;4.99999998737621;-0.00104217529296875
;;7;5.99999998485146;-0.00103790283203125
;;8;6.9999999823267;-0.00103912353515625
;;9;7.99999997980194;-0.0010400390625
;;10;8.99999997727718;-0.00103759765625
;;11;9.99999997475243;-0.00103790283203125
;;12;10.9999999722277;-0.00103668212890625
;;13;11.9999999697029;-0.0010369873046875
;;14;12.9999999671782;-0.0010357666015625
;;15;13.9999999646534;-0.001036376953125
;;16;14.9999999621286;-0.00103485107421875
;;17;15.9999999596039;-0.00103759765625
;;18;16.9999999570791;-0.00103485107421875
;;19;17.9999999545544;-0.00103515625
;;20;18.9999999520296;-0.00103363037109375
;;21;19.9999999495049;-0.00102996826171875
;;22;20.9999999469801;-0.00103302001953125
;;23;21.9999999444553;-0.00103515625
;;24;22.9999999419306;-0.00103302001953125
;;25;23.9999999394058;-0.0010321044921875
;;26;24.9999999368811;-0.0010333251953125
;;27;25.9999999343563;-0.00103271484375
;;28;26.9999999318316;-0.00103179931640625
;;29;27.9999999293068;-0.00102996826171875
;;30;28.999999926782;-0.001031494140625
