Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
2;-0.087;1;0;-0.001148681640625
;;2;0.999999997475243;-0.0011492919921875
;;3;1.99999999495049;-0.0011492919921875
;;4;2.99999999242573;-0.0011480712890625
;;5;3.99999998990097;-0.00114776611328125
;;6;4.99999998737621;-0.00114654541015625
;;7;5.99999998485146;-0.00114471435546875
;;8;6.9999999823267;-0.00114654541015625
;;9;7.99999997980194;-0.001148681640625
;;10;8.99999997727718;-0.0011480712890625
;;11;9.99999997475243;-0.00114776611328125
;;12;10.9999999722277;-0.001148681640625
;;13;11.9999999697029;-0.0011456298828125
;;14;12.9999999671782;-0.0011474609375
;;15;13.9999999646534;-0.00114654541015625
;;16;14.9999999621286;-0.0011480712890625
;;17;15.9999999596039;-0.00114654541015625
;;18;16.9999999570791;-0.00114471435546875
;;19;17.9999999545544;-0.0011474609375
;;20;18.9999999520296;-0.00114593505859375
;;21;19.9999999495049;-0.00114837646484375
;;22;20.9999999469801;-0.00114593505859375
;;23;21.9999999444553;-0.001146240234375
;;24;22.9999999419306;-0.0011456298828125
;;25;23.9999999394058;-0.00114654541015625
;;26;24.9999999368811;-0.0011431884765625
;;27;25.9999999343563;-0.00114501953125
;;28;26.9999999318316;-0.001142578125
;;29;27.9999999293068;-0.0011456298828125
;;30;28.999999926782;-0.0011468505859375
