Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
0.4;-0.077;1;0;-0.00055999755859375
;;2;0.999999997475243;-0.00056060791015625
;;3;1.99999999495049;-0.00056060791015625
;;4;2.99999999242573;-0.00055938720703125
;;5;3.99999998990097;-0.0005615234375
;;6;4.99999998737621;-0.0005609130859375
;;7;5.99999998485146;-0.0005609130859375
;;8;6.9999999823267;-0.0005615234375
;;9;7.99999997980194;-0.00056182861328125
;;10;8.99999997727718;-0.00056121826171875
;;11;9.99999997475243;-0.0005615234375
;;12;10.9999999722277;-0.00056060791015625
;;13;11.9999999697029;-0.00056060791015625
;;14;12.9999999671782;-0.0005609130859375
;;15;13.9999999646534;-0.00055938720703125
;;16;14.9999999621286;-0.00056060791015625
;;17;15.9999999596039;-0.00056060791015625
;;18;16.9999999570791;-0.000560302734375
;;19;17.9999999545544;-0.000560302734375
;;20;18.9999999520296;-0.00055999755859375
;;21;19.9999999495049;-0.000560302734375
;;22;20.9999999469801;-0.0005609130859375
;;23;21.9999999444553;-0.00056060791015625
;;24;22.9999999419306;-0.0005609130859375
;;25;23.9999999394058;-0.0005609130859375
;;26;24.9999999368811;-0.0005609130859375
;;27;25.9999999343563;-0.00056060791015625
;;28;26.9999999318316;-0.000560302734375
;;29;27.9999999293068;-0.0005596923828125
;;30;28.999999926782;-0.000560302734375
