Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
0.4;-0.507;1;0;-0.0005560302734375
;;2;0.999999997475243;-0.00056488037109375
;;3;1.99999999495049;-0.000570068359375
;;4;2.99999999242573;-0.0005731201171875
;;5;3.99999998990097;-0.0005755615234375
;;6;4.99999998737621;-0.00057769775390625
;;7;5.99999998485146;-0.00057891845703125
;;8;6.9999999823267;-0.0005804443359375
;;9;7.99999997980194;-0.00058197021484375
;;10;8.99999997727718;-0.00058349609375
;;11;9.99999997475243;-0.0005841064453125
;;12;10.9999999722277;-0.0005853271484375
;;13;11.9999999697029;-0.00058563232421875
;;14;12.9999999671782;-0.0005865478515625
;;15;13.9999999646534;-0.000587158203125
;;16;14.9999999621286;-0.00058685302734375
;;17;15.9999999596039;-0.00058746337890625
;;18;16.9999999570791;-0.0005877685546875
;;19;17.9999999545544;-0.00058807373046875
;;20;18.9999999520296;-0.00058929443359375
;;21;19.9999999495049;-0.00058868408203125
;;22;20.9999999469801;-0.0005889892578125
;;23;21.9999999444553;-0.000589599609375
;;24;22.9999999419306;-0.00058990478515625
;;25;23.9999999394058;-0.00058990478515625
;;26;24.9999999368811;-0.00059112548828125
;;27;25.9999999343563;-0.0005908203125
;;28;26.9999999318316;-0.00059173583984375
;;29;27.9999999293068;-0.0005914306640625
;;30;28.999999926782;-0.0005914306640625
