Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
0.8;0.193;1;0;5.0048828125E-06
;;2;0.999999997475243;4.779052734375E-06
;;3;1.99999999495049;4.6051025390625E-06
;;4;2.99999999242573;4.4525146484375E-06
;;5;3.99999998990097;4.38842773437501E-06
;;6;4.99999998737621;4.3060302734375E-06
;;7;5.99999998485146;4.28161621093751E-06
;;8;6.9999999823267;4.2266845703125E-06
;;9;7.99999997980194;4.15954589843751E-06
;;10;8.99999997727718;4.0618896484375E-06
;;11;9.99999997475243;4.046630859375E-06
;;12;10.9999999722277;3.96118164062501E-06
;;13;11.9999999697029;3.90625E-06
;;14;12.9999999671782;3.91845703125E-06
;;15;13.9999999646534;3.8330078125E-06
;;16;14.9999999621286;3.7353515625E-06
;;17;15.9999999596039;3.73229980468751E-06
;;18;16.9999999570791;3.6590576171875E-06
;;19;17.9999999545544;3.60717773437499E-06
;;20;18.9999999520296;3.60107421875E-06
;;21;19.9999999495049;3.582763671875E-06
;;22;20.9999999469801;3.5369873046875E-06
;;23;21.9999999444553;3.50341796875001E-06
;;24;22.9999999419306;3.4637451171875E-06
;;25;23.9999999394058;3.37829589843749E-06
;;26;24.9999999368811;3.3538818359375E-06
;;27;25.9999999343563;3.33557128906251E-06
;;28;26.9999999318316;3.314208984375E-06
;;29;27.9999999293068;3.27453613281251E-06
;;30;28.999999926782;3.2989501953125E-06
