Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
1.6;-0.407;1;0;-0.00115264892578125
;;2;0.999999997475243;-0.00115447998046875
;;3;1.99999999495049;-0.00115814208984375
;;4;2.99999999242573;-0.001160888671875
;;5;3.99999998990097;-0.0011590576171875
;;6;4.99999998737621;-0.00115936279296875
;;7;5.99999998485146;-0.00116058349609375
;;8;6.9999999823267;-0.001160888671875
;;9;7.99999997980194;-0.00115997314453125
;;10;8.99999997727718;-0.00115692138671875
;;11;9.99999997475243;-0.00116058349609375
;;12;10.9999999722277;-0.00116363525390625
;;13;11.9999999697029;-0.00116119384765625
;;14;12.9999999671782;-0.0011614990234375
;;15;13.9999999646534;-0.00116424560546875
;;16;14.9999999621286;-0.00116180419921875
;;17;15.9999999596039;-0.00115997314453125
;;18;16.9999999570791;-0.00115936279296875
;;19;17.9999999545544;-0.00115997314453125
;;20;18.9999999520296;-0.00116119384765625
;;21;19.9999999495049;-0.00115875244140625
;;22;20.9999999469801;-0.00115936279296875
;;23;21.9999999444553;-0.0011590576171875
;;24;22.9999999419306;-0.0011602783203125
;;25;23.9999999394058;-0.0011602783203125
;;26;24.9999999368811;-0.0011614990234375
;;27;25.9999999343563;-0.001158447265625
;;28;26.9999999318316;-0.0011602783203125
;;29;27.9999999293068;-0.001162109375
;;30;28.999999926782;-0.00115966796875
