Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
1.6;-0.177;1;0;-0.0011126708984375
;;2;0.999999997475243;-0.00111175537109375
;;3;1.99999999495049;-0.00111328125
;;4;2.99999999242573;-0.00111236572265625
;;5;3.99999998990097;-0.00111236572265625
;;6;4.99999998737621;-0.0011126708984375
;;7;5.99999998485146;-0.00111358642578125
;;8;6.9999999823267;-0.001112060546875
;;9;7.99999997980194;-0.00111236572265625
;;10;8.99999997727718;-0.00111297607421875
;;11;9.99999997475243;-0.00111358642578125
;;12;10.9999999722277;-0.00111114501953125
;;13;11.9999999697029;-0.00111114501953125
;;14;12.9999999671782;-0.001112060546875
;;15;13.9999999646534;-0.0011138916015625
;;16;14.9999999621286;-0.001112060546875
;;17;15.9999999596039;-0.00111114501953125
;;18;16.9999999570791;-0.00111236572265625
;;19;17.9999999545544;-0.00111053466796875
;;20;18.9999999520296;-0.00111083984375
;;21;19.9999999495049;-0.00111114501953125
;;22;20.9999999469801;-0.00111083984375
;;23;21.9999999444553;-0.00111236572265625
;;24;22.9999999419306;-0.001112060546875
;;25;23.9999999394058;-0.0011138916015625
;;26;24.9999999368811;-0.001114501953125
;;27;25.9999999343563;-0.00110748291015625
;;28;26.9999999318316;-0.0011102294921875
;;29;27.9999999293068;-0.00110870361328125
;;30;28.999999926782;-0.00111175537109375
