Column 1;Column 2 (V);Index;Corrected time (s);WE(1).Current (A)
1.6;-0.077;1;0;-0.0010174560546875
;;2;0.999999997475243;-0.0010205078125
;;3;1.99999999495049;-0.00102020263671875
;;4;2.99999999242573;-0.00101959228515625
;;5;3.99999998990097;-0.00101898193359375
;;6;4.99999998737621;-0.00101806640625
;;7;5.99999998485146;-0.0010198974609375
;;8;6.9999999823267;-0.00101959228515625
;;9;7.99999997980194;-0.0010211181640625
;;10;8.99999997727718;-0.0010211181640625
;;11;9.99999997475243;-0.0010198974609375
;;12;10.9999999722277;-0.00102081298828125
;;13;11.9999999697029;-0.001019287109375
;;14;12.9999999671782;-0.0010186767578125
;;15;13.9999999646534;-0.00101959228515625
;;16;14.9999999621286;-0.0010205078125
;;17;15.9999999596039;-0.001019287109375
;;18;16.9999999570791;-0.0010198974609375
;;19;17.9999999545544;-0.00101806640625
;;20;18.9999999520296;-0.00101898193359375
;;21;19.9999999495049;-0.0010198974609375
;;22;20.9999999469801;-0.00102081298828125
;;23;21.9999999444553;-0.0010186767578125
;;24;22.9999999419306;-0.00101898193359375
;;25;23.9999999394058;-0.0010186767578125
;;26;24.9999999368811;-0.00101806640625
;;27;25.9999999343563;-0.00101806640625
;;28;26.9999999318316;-0.001016845703125
;;29;27.9999999293068;-0.00101776123046875
;;30;28.999999926782;-0.0010174560546875
